symbol,name,sector,last_traded_price,change_percent,volume,turnover,market_cap,shares_outstanding,eps,pe_ratio,pb_ratio,nav,dividend_yield,dividend_per_share,roe,roa,debt_equity,current_ratio,52_week_high,52_week_low,position_in_52_week,graham_number,earnings_yield,payout_ratio,investment_score,value_classification,recommendation,investment_grade
CITW.N0000,Ceylon Investment PLC - W,Banks Finance & Insurance,612.55,-0.04,410993,266491411.29,217533515921,355127634,91.79,6.67,0.86,711.04,8.08,49.47,19.45,9.49,0.18,1.69,973.82,538.9,16.93,1211.81,14.98,53.89,95,Deep Value,Strong Buy,A
KELN.N0000,Kelani Valley Plantations PLC,Plantations,76.26,0.35,106539,26351594.73,4611266184,60467178,13.48,5.66,0.96,79.54,5.57,4.25,17.97,6.06,0.25,1.91,104.11,44.23,53.49,155.34,17.68,31.51,95,Deep Value,Strong Buy,A
TKYO.N0000,Tokyo Cement Company (Lanka) PLC,Manufacturing,573.09,0.74,108741,185896888.14,208798987314,364335977,76.89,7.45,0.86,669.27,6.43,36.88,21.52,11.34,0.53,0.97,881.68,507.87,17.45,1076.07,13.42,47.96,90,Deep Value,Strong Buy,A
JINS.N0000,Janashakthi Insurance PLC,Banks Finance & Insurance,458.52,-0.95,391151,181190670.0,68320272684,149003282,32.3,14.2,0.6,763.05,9.79,44.87,16.22,5.74,0.22,2.39,723.07,253.2,43.7,744.65,7.04,138.94,90,Value,Strong Buy,A
SFIN.N0000,Senkadagala Finance PLC,Banks Finance & Insurance,259.8,-3.03,212435,65236042.22,46075377460,177346766,50.87,5.11,0.58,449.19,3.77,9.79,16.19,7.51,0.43,2.56,319.89,184.15,55.73,717.0,19.58,19.24,90,Deep Value,Strong Buy,A
CWM.N0000,C W Mackie PLC,Trading,556.09,-2.58,327683,246099497.72,206905465578,372072025,81.26,6.84,0.85,655.88,3.92,21.81,12.6,7.37,0.12,0.85,692.07,409.65,51.85,1095.05,14.61,26.84,85,Deep Value,Strong Buy,A
HASU.N0000,HNB Assurance PLC,Banks Finance & Insurance,517.91,-3.44,162318,137388204.68,152254162984,293978803,39.63,13.07,0.92,562.2,9.28,48.07,24.57,14.55,0.54,2.29,650.6,414.39,43.82,707.98,7.65,121.3,85,Value,Strong Buy,A
SEMB.N0000,Seylan Merchant Bank Ltd,Banks Finance & Insurance,374.58,2.54,121084,19436602.22,151195603808,403636869,58.65,6.39,1.84,203.3,3.35,12.54,23.89,10.93,0.15,1.58,556.37,325.8,21.16,517.95,15.66,21.39,85,Fair Value,Strong Buy,A
ORIC.N0000,Orient Finance PLC,Banks Finance & Insurance,194.01,-0.22,115251,40968211.59,19542926274,100731424,13.04,14.88,1.83,106.11,6.73,13.06,23.86,12.45,0.19,1.54,298.56,101.17,47.03,176.43,6.72,100.16,85,Fair Value,Strong Buy,A
AGST.N0000,Agalawatte Plantations PLC,Plantations,167.97,2.93,100709,49791063.07,23105421499,137556593,21.56,7.79,0.72,232.23,8.19,13.76,18.89,10.9,0.99,2.78,260.94,147.58,17.99,335.62,12.83,63.82,85,Deep Value,Strong Buy,A
